source,target
1334,586
1334,596
1334,1144
1334,2319
1335,295
1335,1126
1335,1876
1336,746
1336,1136
1336,1423
1337,675
1337,2093
1337,2133
1337,2254
1337,2298
1337,2586
1338,426
1338,465
1338,866
1339,393
1339,1065
1339,2484
1340,51
1340,217
1340,503
1340,506
1340,555
1340,637
1340,745
1340,859
1340,965
1340,994
1340,1064
1340,1167
1340,1269
1340,1750
1340,1859
1340,2109
1340,2139
1340,2410
1340,2502
1340,2503
1340,2611
1341,17
1341,875
1341,1034
1341,1048
1341,1211
1341,1273
1341,2177
1341,2194
1341,2223
1342,112
1342,421
1342,1095
1342,1218
1342,1391
1342,1473
1342,2171
1342,2311
1342,2331
1343,971
1343,1395
1343,1535
1344,1270
1344,1569
1344,1852
1345,621
1345,1743
1345,1875
1346,1085
1346,1257
1346,1699
1346,2190
1346,2279
1347,1033
1347,1417
1347,2686
1348,67
1348,251
1348,585
1348,905
1348,1149
1348,1413
1348,1462
1348,1666
1348,2072
1349,1860
1349,2600
1349,2674
1350,1243
1350,1453
1350,2440
1351,488
1351,933
1351,2042
1352,396
1352,731
1352,2438
1353,589
1353,1098
1353,1590
1354,474
1354,612
1354,1150
1355,164
1355,1011
1355,1499
1355,1963
1355,2266
1355,2300
1356,295
1356,889
1356,2041
1357,592
1357,1711
1357,1869
1358,645
1358,1450
1358,2252
1359,158
1359,510
1359,1065
1359,1814
1359,1859
1359,1924
1360,5
1360,202
1360,1913
1361,178
1361,962
1361,1863
1362,1401
1362,1426
1362,1971
1363,1094
1363,1296
1363,2470
1364,94
1364,2071
1364,2533
1365,286
1365,386
1365,886
1365,941
1365,958
1365,1675
1365,2054
1365,2269
1366,1700
1366,2152
1366,2574
1367,1375
1367,1814
1367,2191
1368,65
1368,1023
1368,1045
1368,1207
1368,1732
1368,2687
1369,830
1369,1028
1369,1155
1370,138
1370,393
1370,931
1370,1204
1370,1280
1370,2032
1370,2654
1371,856
1371,863
1371,2033
1372,120
1372,1103
1372,1116
1373,710
1373,1509
1373,2349
1374,218
1374,241
1374,639
1374,984
1374,2366
1374,2678
1375,1367
1375,1814
1375,2191
1376,178
1376,946
1376,1281
1376,2152
1376,2480
1377,894
1377,941
1377,2362
1378,789
1378,1650
1378,2293
1379,493
1379,1862
1379,2231
1380,125
1380,809
1380,1035
1381,813
1381,1660
1381,2074
1382,1108
1382,1311
1382,1969
1382,2170
1382,2191
1382,2485
1383,1435
1383,1497
1383,2082
1384,23
1384,138
1384,259
1384,505
1384,1637
1384,2087
1384,2218
1384,2234
1384,2248
1384,2373
1384,2377
1384,2540
1385,335
1385,635
1385,686
1385,1951
1385,2381
1385,2705
1386,365
1386,525
1386,908
1387,595
1387,751
1387,1566
1388,576
1388,625
1388,779
1389,287
1389,566
1389,2506
1390,287
1390,405
1390,1549
1390,1786
1390,2277
1390,2539
1391,351
1391,421
1391,483
1391,611
1391,1218
1391,1303
1391,1342
1391,1480
1391,2103
1391,2176
1391,2454
1391,2477
1392,1809
1392,2367
1392,2441
1393,401
1393,793
1393,1676
1394,708
1394,1205
1394,1455
1395,971
1395,1343
1395,1535
1395,1686
1395,1761
1395,2556
1396,652
1396,1609
1396,1799
1396,2653
1396,2668
1396,2696
1397,1296
1397,1786
1397,2009
1398,96
1398,327
1398,2430
1399,114
1399,1119
1399,2389
1400,768
1400,1208
1400,1897
1401,45
1401,308
1401,605
1401,744
1401,789
1401,1013
1401,1362
1401,1426
1401,1432
1401,1907
1401,1971
1401,2080
1402,50
1402,1093
1402,1219
1402,2244
1402,2406
1402,2703
1403,263
1403,630
1403,784
1403,1160
1403,1271
1403,1792
1403,2105
1403,2671
1404,207
1404,328
1404,1288
1405,461
1405,714
1405,2656
1406,249
1406,496
1406,1256
1407,389
1407,1499
1407,2212
1408,559
1408,607
1408,651
1408,1753
1408,1754
1408,2549
1409,978
1409,1454
1409,1858
1410,330
1410,454
1410,663
1411,875
1411,1175
1411,1688
1412,898
1412,1080
1412,2359
1413,251
1413,968
1413,1149
1413,1348
1413,1413
1413,2302
1414,560
1414,875
1414,1263
1414,1698
1414,1759
1414,2478
1415,1178
1415,1296
1415,2030
1416,189
1416,972
1416,2029
1417,1033
1417,1347
1417,2686
1418,492
1418,1773
1418,2031
1419,90
1419,1004
1419,2412
1420,956
1420,2333
1420,2630
1421,478
1421,894
1421,904
1421,937
1421,1152
1421,1200
1421,1527
1421,1552
1421,1576
1421,2405
1421,2642
1422,297
1422,1314
1422,2062
1422,2147
1422,2227
1422,2662
1423,746
1423,1136
1423,1336
1424,86
1424,220
1424,2631
1425,371
1425,2011
1425,2444
1426,1362
1426,1401
1426,1971
1427,239
1427,1948
1427,2222
1428,471
1428,2173
1428,2616
1429,354
1429,543
1429,2049
1430,122
1430,1480
1430,2016
1431,3
1431,20
1431,1233
1431,1474
1431,1743
1431,1821
1432,306
1432,605
1432,789
1432,943
1432,1401
1432,2328
1433,276
1433,730
1433,1513
1434,1153
1434,1691
1434,2210
1435,1383
1435,1497
1435,2082
1436,284
1436,2295
1436,2568
1437,95
1437,466
1437,1089
1437,1166
1437,1779
1437,2155
1438,792
1438,819
1438,1239
1439,116
1439,1262
1439,1923
1440,1810
1440,2170
1440,2663
1441,153
1441,349
1441,1537
1441,2050
1441,2197
1441,2405
1442,1231
1442,2181
1442,2637
1443,102
1443,607
1443,2583
1444,21
1444,170
1444,322
1444,841
1444,1317
1444,1477
1445,340
1445,1093
1445,1726
1445,2085
1445,2494
1445,2702
1446,378
1446,1476
1446,1490
1446,1843
1446,1898
1446,2253
1447,400
1447,985
1447,1061
1448,1302
1448,1700
1448,2152
1449,368
1449,1828
1449,2535
1450,645
1450,825
1450,883
1450,1358
1450,1737
1450,2252
1451,120
1451,1911
1451,2125
1452,654
1452,2131
1452,2230
1453,497
1453,1047
1453,1243
1453,1350
1453,2440
1453,2525
1454,978
1454,1409
1454,1858
1455,708
1455,1205
1455,1394
1456,35
1456,729
1456,2198
1457,369
1457,425
1457,2390
1458,649
1458,2084
1458,2221
1459,1062
1459,1112
1459,2474
1460,100
1460,2191
1460,2448
1461,753
1461,1214
1461,1577
1462,67
1462,353
1462,390
1462,905
1462,1218
1462,1348
1463,381
1463,1690
1463,2708
1464,632
1464,1545
1464,2135
1465,447
1465,634
1465,657
1466,440
1466,1879
1466,2628
1467,882
1467,1768
1467,2519
1468,1132
1468,1575
1468,2078
1469,101
1469,331
1469,584
1469,1240
1469,2207
1470,216
1470,1707
1470,1811
1471,35
1471,907
1471,1812
1472,272
1472,458
1472,1959
1473,1095
1473,1342
1473,2311
1474,3
1474,1233
1474,1431
1475,396
1475,685
1475,1557
1475,1957
1475,2103
1475,2552
1476,1446
1476,1490
1476,2253
1477,21
1477,322
1477,1179
1477,1444
1477,2219
1477,2230
1477,2243
1477,2538
1477,2588
1478,1768
1478,1921
1478,2516
1479,311
1479,1226
1479,2193
1480,122
1480,611
1480,1391
1480,1430
1480,1932
1480,2016
1480,2040
1480,2163
1480,2454
1481,1101
1481,2251
1481,2333
1482,249
1482,328
1482,1245
1483,819
1483,1211
1483,1695
1483,1708
1483,2092
1483,2288
1484,100
1484,901
1484,2662
1485,274
1485,739
1485,1972
1486,514
1486,607
1486,713
1487,285
1487,783
1487,2612
1488,435
1488,602
1488,1943
1489,1141
1489,1856
1489,2280
1490,1446
1490,1476
1490,2253
1491,235
1491,1494
1491,1635
1492,305
1492,950
1492,2446
1493,10
1493,339
1493,1519
1494,235
1494,386
1494,819
1494,1491
1494,1635
1494,1723
1495,1120
1495,1736
1495,2442
1496,100
1496,789
1496,1703
1497,1383
1497,1435
1497,2082
1498,254
1498,1108
1498,2520
1499,164
1499,357
1499,389
1499,480
1499,891
1499,1011
1499,1355
1499,1407
1499,1771
1499,2188
1499,2212
1499,2348
1500,662
1500,1085
1500,1151
1501,720
1501,1049
1501,1330
1502,310
1502,723
1502,2583
1503,775
1503,2439
1503,2455
1504,2070
1504,2228
1504,2237
1505,1606
1505,2044
1506,387
1506,417
1506,912
1506,926
1506,959
1506,1173
1506,2068
1506,2209
1506,2666
1507,597
1507,710
1507,1176
1508,579
1508,695
1508,2492
1509,710
1509,1373
1509,2349
1510,368
1510,1594
1510,1675
1511,783
1511,1001
1511,2626
1512,201
1512,2007
1512,2483
1513,276
1513,730
1513,1433
1514,744
1514,1042
1514,1588
1515,476
1515,1219
1515,2638
1516,1097
1516,2491
1516,2632
1517,48
1517,49
1517,1734
1518,77
1518,293
1518,468
1518,1167
1518,1177
1518,2242
1519,10
1519,339
1519,379
1519,765
1519,994
1519,1493
1520,949
1520,1888
1520,2461
1521,966
1521,1639
1521,2149
1522,63
1522,858
1522,2032
1523,372
1523,1010
1523,1998
1524,582
1524,876
1524,2046
1525,552
1525,1751
1525,2001
1526,507
1526,1206
1526,1215
1526,1848
1526,2143
1526,2311
1527,395
1527,478
1527,1152
1527,1169
1527,1421
1527,1948
1528,197
1528,587
1528,1171
1529,414
1529,430
1529,703
1529,1710
1529,2037
1529,2621
1530,192
1530,687
1530,688
1530,1019
1530,1584
1530,2534
1531,628
1531,763
1531,1862
1532,1104
1532,1189
1532,1617
1533,23
1533,181
1533,859
1534,317
1534,428
1534,479
1534,565
1534,588
1534,714
1535,971
1535,1343
1535,1395
1536,71
1536,577
1536,990
1536,1181
1536,1306
1536,2060
1537,153
1537,1441
1537,2405
1538,342
1538,806
1538,2125
1539,212
1539,694
1539,814
1539,941
1539,1276
1539,2557
1540,439
1540,1168
1540,1889
1541,82
1541,662
1541,832
1541,1112
1541,1578
1541,1789
1541,2285
1541,2534
1542,260
1542,1906
1542,2698
1543,16
1543,571
1543,656
1543,1814
1543,2145
1543,2380
1544,40
1544,539
1544,791
1544,1161
1544,1929
1544,2435
1545,309
1545,632
1545,821
1545,1114
1545,1464
1545,2135
1546,1794
1546,2120
1546,2224
1547,136
1547,1584
1547,2453
1548,56
1548,269
1548,1040
1549,405
1549,1390
1549,2277
1550,155
1550,660
1550,2311
1551,1037
1551,2059
1551,2206
1552,286
1552,498
1552,897
1552,937
1552,1213
1552,1225
1552,1421
1552,1717
1552,1930
1552,2072
1552,2322
1552,2405
1553,431
1553,1291
1553,1314
1553,1693
1553,1749
1553,1750
1553,2109
1553,2311
1553,2392
1553,2504
1553,2646
1553,2668
1554,205
1554,1059
1554,2349
1555,494
1555,677
1555,1887
1556,877
1556,1146
1556,1191
1556,1677
1556,2214
1556,2466
1556,2542
1557,396
1557,568
1557,685
1557,1012
1557,1247
1557,1475
1557,2489
1557,2591
1558,219
1558,1020
1558,2427
1559,880
1559,1613
1559,1823
1560,192
1560,1193
1560,2008
1561,299
1561,1079
1561,2153
1562,748
1562,924
1562,996
1562,1226
1562,1316
1562,1746
1562,2116
1562,2392
1562,2449
1563,981
1563,1712
1563,2374
1564,150
1564,412
1564,1781
1565,472
1565,918
1565,2115
1566,595
1566,751
1566,1387
1567,277
1567,306
1567,456
1567,650
1567,1907
1567,1952
1567,2106
1567,2374
1567,2652
1567,2659
1567,2662
1568,1652
1568,2428
1568,2448
1569,1270
1569,1344
1569,1852
1570,58
1570,313
1570,727
1571,888
1571,1026
1571,1630
1571,2246
1571,2400
1571,2457
1572,1209
1572,1593
1572,1626
1573,32
1573,568
1573,1793
1574,114
1574,118
1574,2615
1575,1132
1575,1468
1575,2078
1576,468
1576,675
1576,894
1576,1200
1576,1421
1576,2407
1577,170
1577,753
1577,1052
1577,1214
1577,1461
1577,2667
1578,662
1578,1112
1578,1541
1579,44
1579,624
1579,875
1579,1165
1579,2696
1580,1649
1580,2333
1580,2363
1581,187
1581,409
1581,1840
1582,548
1582,609
1582,696
1583,1252
1583,1326
1583,2088
1583,2252
1583,2268
1583,2703
1584,136
1584,319
1584,385
1584,464
1584,915
1584,936
1584,1019
1584,1530
1584,1547
1584,1699
1584,2256
1584,2453
1584,2509
1584,2534
1584,2679
1585,827
1585,837
1585,982
1586,979
1586,1606
1586,2409
1587,6
1587,367
1587,1142
1588,744
1588,1042
1588,1514
1589,222
1589,2150
1589,2610
1590,589
1590,927
1590,947
1590,1098
1590,1184
1590,1210
1590,1220
1590,1242
1590,1353
1590,2143
1590,2162
1590,2513
1590,2690
1591,175
1591,2393
1591,2571
1592,1916
1592,2209
1592,2421
1593,1209
1593,1572
1593,1626
1594,368
1594,1510
1594,1675
1595,2354
1595,2369
1595,2370
1596,670
1596,1996
1596,2250
1597,1612
1597,1700
1597,1915
1598,518
1598,1943
1598,2614
1599,1145
1599,2500
1599,2564
1600,79
1600,2203
1600,2300
1601,811
1601,1756
1601,2233
1602,1292
1602,1615
1602,2339
1603,41
1603,306
1603,1860
1604,10
1604,2371
1604,2641
1605,852
1605,2000
1605,2004
1606,979
1606,1505
1606,1586
1606,1606
1606,2044
1606,2409
1607,137
1607,831
1607,1190
1607,1223
1607,2179
1607,2323
1608,323
1608,662
1608,799
1609,652
1609,1396
1609,2668
1610,893
1610,2177
1610,2386
1611,1003
1611,2475
1611,2695
1612,74
1612,1100
1612,1597
1612,1700
1612,1915
1613,880
1613,1559
1613,1823
1614,411
1614,629
1614,2342
1615,1292
1615,1602
1615,2339
1616,161
1616,756
1616,1030
1617,1104
1617,1189
1617,1532
1618,1223
1618,1776
1618,1837
1619,744
1619,1783
1619,2122
1619,2375
1620,1157
1620,1902
1620,2443
1621,1125
1621,1158
1621,2108
1622,1201
1622,2073
1622,2518
1623,67
1623,183
1623,356
1623,551
1623,829
1623,1767
1624,1277
1624,1673
1624,2007
1624,2018
1624,2060
1624,2422
1625,70
1625,234
1625,364
1626,1209
1626,1572
1626,1593
1627,279
1627,2028
1627,2281
1628,107
1628,532
1628,2427
1629,392
1629,2278
1629,2596
1630,888
1630,1571
1630,2114
1630,2246
1630,2405
1631,442
1631,2119
1631,2635
1632,929
1632,1108
1632,2304
1633,2034
1633,2412
1633,2570
1634,189
1634,209
1634,570
1634,814
1634,1040
1634,1311
1634,1329
1634,1900
1634,2104
1634,2236
1634,2311
1634,2633
1635,235
1635,1491
1635,1494
1636,638
1636,1643
1636,1807
1637,333
1637,554
1637,673
1637,923
1637,1060
1637,1194
1637,1301
1637,1316
1637,1384
1637,1862
1637,2000
1637,2045
1637,2218
1637,2373
1637,2376
1637,2499
1637,2578
1638,772
1638,1750
1638,2425
1639,966
1639,1521
1639,2149
1640,287
1640,2338
1640,2603
1641,1901
1641,2198
1641,2618
1642,1314
1642,2109
1642,2516
1643,638
1643,1636
1643,1807
1644,714
1644,780
1644,1808
1645,523
1645,2310
1645,2558
1646,693
1646,1706
1646,2658
1647,214
1647,1183
1647,1979
1648,13
1648,1758
1648,2305
1649,101
1649,1580
1649,1699
1649,2043
1649,2333
1649,2363
1650,402
1650,789
1650,1040
1650,1378
1650,1697
1650,2293
1651,714
1651,999
1651,1139
1651,2081
1651,2642
1652,1568
1652,2428
1652,2448
1653,733
1653,1271
1653,2156
1654,1036
1654,1822
1654,1932
1655,432
1655,1730
1655,2402
1656,376
1656,945
1656,2047
1657,88
1657,105
1657,374
1657,549
1657,676
1657,2077
1658,8
1658,2007
1658,2057
1659,82
1659,225
1659,1991
1659,2509
1659,2522
1659,2553
1660,813
1660,1381
1660,2074
1661,392
1661,1926
1661,2191
1662,15
1662,363
1662,1664
1663,148
1663,393
1663,2205
1664,15
1664,363
1664,1662
1665,254
1665,2000
1665,2376
1666,585
1666,1348
1666,1782
1666,2072
1666,2635
1666,2678
1667,410
1667,601
1667,685
1668,603
1668,876
1668,1006
1669,581
1669,2058
1669,2541
1670,761
1670,1307
1670,2166
1671,321
1671,326
1671,541
1671,1043
1671,1997
1671,2537
1672,714
1672,1072
1672,2529
1673,1624
1673,2060
1673,2422
1674,875
1674,1918
1674,2696
1675,264
1675,368
1675,386
1675,598
1675,886
1675,958
1675,967
1675,1365
1675,1510
1675,1594
1675,1684
1675,2054
1675,2225
1675,2269
1675,2604
1675,2617
1676,401
1676,793
1676,1393
1677,877
1677,1556
1677,2466
1678,704
1678,975
1678,1917
1679,280
1679,283
1679,350
1680,760
1680,2109
1680,2633
1681,1739
1681,2334
1681,2601
1682,1173
1682,1983
1682,2633
1683,646
1683,1055
1683,1237
1684,958
1684,1675
1684,2604
1685,436
1685,1867
1685,2575
1686,1395
1686,1761
1686,2556
1687,931
1687,952
1687,1096
1688,875
1688,1175
1688,1411
1689,134
1689,231
1689,485
1690,381
1690,1463
1690,2708
1691,1153
1691,1434
1691,2210
1692,173
1692,2097
1692,2418
1693,1553
1693,2504
1693,2668
1694,306
1694,614
1694,2374
1695,1483
1695,1708
1695,2288
1696,612
1696,1150
1696,1984
1697,402
1697,1040
1697,1650
1698,12
1698,124
1698,560
1698,669
1698,992
1698,1144
1698,1414
1698,2191
1698,2324
1698,2327
1698,2380
1698,2478
1698,2524
1698,2529
1698,2601
1699,101
1699,464
1699,517
1699,590
1699,1085
1699,1346
1699,1584
1699,1649
1699,1784
1699,2043
1699,2279
1699,2316
1699,2509
1699,2625
1700,74
1700,110
1700,407
1700,762
1700,957
1700,1017
1700,1100
1700,1302
1700,1366
1700,1448
1700,1597
1700,1612
1700,1895
1700,1915
1700,2152
1700,2574
1701,281
1701,1752
1701,2048
1702,91
1702,439
1702,2476
1703,100
1703,403
1703,508
1703,644
1703,689
1703,789
1703,899
1703,955
1703,973
1703,1094
1703,1215
1703,1313
1703,1496
1703,1848
1703,1891
1703,1938
1703,2063
1703,2177
1704,850
1704,915
1704,1965
1705,19
1705,1321
1705,1839
1706,693
1706,1646
1706,2658
1707,216
1707,1470
1707,1811
1708,1483
1708,1695
1708,2288
1709,203
1709,317
1709,655
1710,430
1710,1529
1710,2621
1711,175
1711,578
1711,592
1711,745
1711,778
1711,1357
1711,1862
1711,1869
1711,2296
1712,981
1712,1563
1712,2374
1713,575
1713,1211
1713,2502
1714,725
1714,1111
1714,1830
1715,697
1715,698
1715,826
1716,104
1716,1945
1716,2447
1717,34
1717,188
1717,842
1717,1213
1717,1552
1717,1930
1718,1196
1718,1739
1718,1774
1719,1164
1719,1745
1719,1881
1720,635
1720,1014
1720,1312
1721,475
1721,661
1721,2686
1722,1914
1722,2135
1722,2560
1723,386
1723,819
1723,1494
1724,431
1724,1001
1724,2291
1725,940
1725,1138
1725,1284
1726,1445
1726,2085
1726,2702
1727,700
1727,1995
1727,2622
1728,791
1728,2350
1728,2373
1729,179
1729,384
1729,1188
1730,432
1730,1655
1730,2402
1731,569
1731,2053
1731,2514
1732,1045
1732,1207
1732,1368
1733,702
1733,1958
1733,2413
1734,48
1734,49
1734,1517
1735,897
1735,1131
1735,2536
1736,1120
1736,1495
1736,2442
1737,7
1737,200
1737,753
1737,825
1737,883
1737,984
1737,1217
1737,1311
1737,1450
1737,1765
1737,1859
1737,2600
1738,288
1738,781
1738,2602
1739,413
1739,735
1739,1022
1739,1070
1739,1073
1739,1196
1739,1211
1739,1681
1739,1718
1739,1774
1739,2334
1739,2503
1739,2601
1739,2634
1740,125
1740,157
1740,2091
1740,2229
1740,2264
1740,2600
1741,166
1741,1842
1741,1986
1742,712
1742,1288
1742,2547
1743,20
1743,621
1743,1345
1743,1431
1743,1821
1743,1875
1744,1226
1744,1827
1744,2431
1745,1164
1745,1719
1745,1881
1746,189
1746,824
1746,924
1746,1077
1746,1562
1746,1765
1746,1797
1746,2213
1746,2449
1747,1903
1747,2299
1747,2326
1748,481
1748,1236
1748,2655
1749,5
1749,125
1749,195
1749,455
1749,555
1749,875
1749,1031
1749,1291
1749,1553
1749,2099
1749,2562
1749,2646
1750,292
1750,431
1750,689
1750,747
1750,772
1750,814
1750,937
1750,994
1750,1108
1750,1340
1750,1553
1750,1638
1750,2045
1750,2311
1750,2383
1750,2425
1750,2503
1750,2695
1751,552
1751,1525
1751,2001
1752,281
1752,1701
1752,2048
1753,1408
1753,1754
1753,2549
1754,1408
1754,1753
1754,2549
1755,994
1755,2275
1755,2506
1756,811
1756,1601
1756,2233
1757,612
1757,1859
1757,2627
1758,13
1758,1648
1758,2305
1759,875
1759,1263
1759,1414
1760,126
1760,166
1760,994
1760,1253
1760,1970
1760,2177
1760,2525
1760,2536
1760,2538
1761,1395
1761,1686
1761,2556
1762,438
1762,885
1762,2185
1763,181
1763,243
1763,942
1763,1007
1763,1040
1763,1192
1763,1200
1763,1204
1763,1859
1763,1868
1763,1970
1763,2191
1763,2472
1763,2562
1763,2695
1764,62
1764,167
1764,325
1765,7
1765,589
1765,824
1765,984
1765,1737
1765,1746
1765,1797
1765,2177
1765,2563
1766,776
1766,1893
1766,2282
1767,183
1767,356
1767,1623
1768,18
1768,882
1768,1185
1768,1467
1768,1478
1768,1814
1768,1921
1768,2516
1768,2519
1769,196
1769,302
1769,2408
1770,41
1770,738
1770,2311
1771,480
1771,1499
1771,2348
1772,424
1772,563
1772,2694
1773,492
1773,512
1773,745
1773,1137
1773,1226
1773,1418
1773,1859
1773,2031
1773,2517
1774,1196
1774,1718
1774,1739
1775,237
1775,268
1775,2387
1776,1223
1776,1618
1776,1837
1777,707
1777,1222
1777,1943
1778,593
1778,1025
1778,1235
1779,1089
1779,1437
1779,2155
1780,76
1780,935
1780,2039
1781,150
1781,412
1781,1564
1782,1666
1782,2635
1782,2678
1783,184
1783,744
1783,1619
1783,2100
1783,2375
1783,2514
1784,590
1784,1699
1784,2509
1785,182
1785,1910
1785,1922
1785,2111
1785,2160
1785,2463
1786,287
1786,1296
1786,1390
1786,1397
1786,2009
1786,2539
1787,455
1787,909
1787,2202
1788,359
1788,509
1788,2101
1789,82
1789,1541
1789,2534
1790,841
1790,1249
1790,1311
1791,123
1791,707
1791,1943
1792,630
1792,1271
1792,1403
1793,32
1793,568
1793,1573
1794,1546
1794,2120
1794,2224
1795,17
1795,1291
1795,1891
1795,2600
1795,2662
1795,2674
1796,177
1796,562
1796,1223
1797,824
1797,1311
1797,1746
1797,1765
1797,2424
1797,2662
1798,996
1798,2026
1798,2170
1799,1396
1799,2653
1799,2696
1800,422
1800,2382
1800,2468
1801,1086
1801,1268
1801,2664
1802,238
1802,2262
1802,2314
1803,228
1803,2651
1803,2672
1804,623
1804,698
1804,1251
1804,2031
1804,2336
1804,2529
1805,199
1805,666
1805,1258
1806,758
1806,1938
1806,2177
1807,638
1807,1636
1807,1643
1808,714
1808,780
1808,1644
1809,1392
1809,2367
1809,2441
1810,1440
1810,2170
1810,2663
1811,216
1811,1470
1811,1707
1812,35
1812,907
1812,1471
1813,245
1813,1820
1813,1847
1814,18
1814,236
1814,504
1814,618
1814,656
1814,944
1814,1065
1814,1108
1814,1185
1814,1359
1814,1367
1814,1375
1814,1543
1814,1768
1814,1909
1814,1924
1814,1946
1814,1970
1814,2145
1814,2191
1814,2505
1815,341
1815,1140
1815,1833
1816,460
1816,738
1816,902
1816,976
1816,1947
1816,2000
1817,587
1817,1069
1817,2239
1818,734
1818,986
1818,2315
1819,487
1819,841
1819,1905
1820,245
1820,738
1820,1813
1820,1847
1820,2204
1821,20
1821,1431
1821,1743
1822,1036
1822,1654
1822,1932
1823,880
1823,1559
1823,1613
1824,2289
1824,2411
1824,2509
1825,298
1825,2400
1825,2498
1826,544
1826,1070
1826,2098
1827,54
1827,665
1827,705
1827,766
1827,1184
1827,1226
1827,1261
1827,1295
1827,1744
1827,1999
1827,2431
1827,2662
1828,59
1828,368
1828,533
1828,715
1828,1143
1828,1449
1828,1857
1828,2388
1828,2535
1829,92
1829,143
1829,2395
1830,725
1830,1111
1830,1714
1831,193
1831,252
1831,1993
1831,2013
1831,2124
1832,494
1832,2301
1832,2681
1833,341
1833,1140
1833,1815
1834,235
1834,1904
1834,2397
1835,253
1835,641
1835,728
1835,1102
1835,1975
1835,2447
1836,2220
1836,2635
1836,2674
1837,1223
1837,1618
1837,1776
1838,387
1838,834
1838,1983
1838,2313
1838,2520
1838,2529
1839,19
1839,1321
1839,1705
1840,187
1840,409
1840,1581
1841,418
1841,1170
1841,2126
1842,166
1842,1741
1842,1986
1843,378
1843,771
1843,1298
1843,1446
1843,1898
1843,1940
1844,254
1844,942
1844,1092
1845,867
1845,872
1845,1320
1846,29
1846,460
1846,2232
1847,245
1847,738
1847,1813
1847,1820
1847,2204
1848,507
1848,955
1848,973
1848,1206
1848,1526
1848,1703
1849,1254
1849,1891
1849,2459
1850,344
1850,470
1850,2479
1851,264
1851,549
1851,967
1851,2121
1851,2372
1851,2445
1852,1270
1852,1344
1852,1569
1853,928
1853,1115
1853,2061
1854,31
1854,949
1854,1182
1854,2142
1854,2265
1854,2587
1855,435
1855,602
1855,2474
1856,1141
1856,1489
1856,2280
1857,715
1857,1828
1857,2388
1858,978
1858,1409
1858,1454
1859,158
1859,503
1859,510
1859,612
1859,745
1859,753
1859,1064
1859,1137
1859,1192
1859,1200
1859,1217
1859,1340
1859,1359
1859,1737
1859,1757
1859,1763
1859,1773
1859,2627
1860,41
1860,306
1860,1349
1860,1603
1860,2600
1860,2674
1861,368
1861,399
1861,410
1861,2322
1861,2329
1861,2469
1861,2563
1861,2635
1862,0
1862,151
1862,175
1862,456
1862,493
1862,628
1862,636
1862,686
1862,738
1862,745
1862,763
1862,1040
1862,1194
1862,1379
1862,1531
1862,1637
1862,1711
1862,2231
1862,2296
1862,2311
1862,2396
1862,2447
1862,2499
1863,178
1863,962
1863,1361
1864,879
1864,1129
1864,2493
1865,350
1865,658
1865,2572
1866,1030
1866,1998
1866,2485
1867,436
1867,1685
1867,2575
1868,175
1868,1204
1868,1763
1868,2369
1868,2564
1868,2695
1869,592
1869,1357
1869,1711
1870,287
1870,1291
1870,2685
1871,879
1871,1323
1871,2346
1872,796
1872,1008
1872,2706
1873,1290
1873,2123
1873,2357
1874,88
1874,842
1874,2657
1875,621
1875,1345
1875,1743
1876,295
1876,1126
1876,1335
1877,814
1877,1282
1877,2271
1878,93
1878,226
1878,2627
1879,440
1879,1466
1879,2628
1880,1015
1880,1054
1880,2038
1881,884
1881,1057
1881,1164
1881,1719
1881,1745
1881,2154
1882,522
1882,2020
1882,2378
1883,848
1883,1197
1883,2196
1884,232
1884,392
1884,996
1885,443
1885,607
1885,2174
1886,177
1886,2307
1886,2416
1887,494
1887,677
1887,1555
1888,949
1888,1520
1888,2461
1889,439
1889,1168
1889,1540
1890,117
1890,2284
1890,2554
1891,17
1891,1215
1891,1254
1891,1291
1891,1703
1891,1795
1891,1849
1891,1938
1891,2459
1892,25
1892,970
1892,2445
1893,776
1893,1766
1893,2282
1894,2482
1894,2542
1894,2662
1895,762
1895,1700
1895,2152
1896,431
1896,1083
1896,2019
1896,2063
1896,2191
1896,2652
1897,768
1897,1208
1897,1400
1898,378
1898,1446
1898,1843
1899,2
1899,83
1899,1203
1900,570
1900,1329
1900,1634
1901,1641
1901,2198
1901,2618
1902,1157
1902,1620
1902,2443
1903,1747
1903,2299
1903,2326
1904,235
1904,1834
1904,2397
1905,487
1905,841
1905,1819
1906,260
1906,1542
1906,2698
1907,45
1907,306
1907,744
1907,1401
1907,1567
1907,2432
1907,2662
1908,805
1908,1928
1908,1952
1909,504
1909,1814
1909,1946
1910,1785
1910,2111
1910,2463
1911,120
1911,1451
1911,2125
1912,208
1912,936
1912,1991
1913,5
1913,202
1913,1360
1914,1722
1914,2135
1914,2560
1915,1597
1915,1612
1915,1700
1916,1592
1916,2209
1916,2421
1917,704
1917,975
1917,1678
1918,875
1918,1674
1918,2696
1919,61
1919,500
1919,574
1919,862
1919,1966
1919,2329
1920,738
1920,2000
1920,2517
1921,1478
1921,1768
1921,2516
1922,182
1922,1785
1922,2160
1923,116
1923,1262
1923,1439
1923,2134
1923,2354
1923,2369
1924,1065
1924,1359
1924,1814
1925,204
1925,1045
1925,2680
1926,392
1926,1661
1926,2191
1927,39
1927,785
1927,2226
1928,805
1928,1908
1928,1952
1929,791
1929,1161
1929,1544
1930,1213
1930,1552
1930,1717
